,Date,Predicted
253,2012-06-04,0
254,2012-06-05,0
255,2012-06-06,0
256,2012-06-07,1
257,2012-06-08,0
258,2012-06-09,0
259,2012-06-10,1
260,2012-06-10,0
261,2012-06-10,0
262,2012-06-11,1
263,2012-06-12,1
264,2012-06-13,0
265,2012-06-14,1
266,2012-06-15,0
267,2012-06-16,1
268,2012-06-17,0
269,2012-06-17,0
270,2012-07-01,1
271,2012-07-02,1
272,2012-07-03,1
273,2012-07-04,1
274,2012-07-05,1
275,2012-07-06,1
276,2012-07-07,0
277,2012-07-08,0
278,2012-07-09,0
279,2012-07-11,0
280,2012-07-12,0
281,2012-07-13,0
282,2012-07-14,1
283,2012-07-15,0
284,2012-07-16,0
285,2012-07-18,0
286,2012-07-19,0
287,2012-07-20,1
288,2012-07-21,0
289,2012-07-22,1
290,2012-07-22,0
291,2012-07-10,0
292,2012-07-11,0
293,2012-07-12,0
294,2012-07-13,0
295,2012-07-14,1
296,2012-07-15,0
297,2012-07-16,0
298,2012-07-16,0
299,2012-08-06,0
300,2012-08-08,0
301,2012-08-09,0
302,2012-08-10,1
303,2012-08-11,0
304,2012-08-12,0
305,2012-08-12,0
306,2012-08-14,0
307,2012-08-19,0
308,2012-08-20,1
309,2012-08-21,0
310,2012-08-22,0
311,2012-08-23,1
312,2012-08-24,0
313,2012-08-25,1
314,2012-08-26,0
315,2012-08-28,1
316,2012-08-29,0
317,2012-08-30,1
318,2012-08-31,0
319,2012-09-01,1
320,2012-09-02,0
321,2012-09-03,0
322,2012-09-05,0
323,2012-09-06,0
324,2012-09-07,0
325,2012-09-08,0
326,2012-09-09,0
327,2012-09-09,1
328,2012-08-19,0
329,2012-08-26,1
330,2012-09-07,1
331,2012-09-09,0
332,2012-09-29,1
333,2012-10-09,1
334,2012-10-10,0
335,2012-10-11,0
336,2012-10-12,0
337,2012-10-13,0
338,2012-10-13,0
339,2013-01-22,1
340,2013-01-23,1
341,2013-01-24,1
342,2013-01-25,1
343,2013-01-26,0
344,2013-01-27,1
345,2013-01-27,1
346,2013-03-04,1
347,2013-03-05,1
348,2013-03-06,0
349,2013-03-07,0
350,2013-03-08,1
351,2013-03-09,0
352,2013-03-10,1
353,2013-03-10,1
354,2013-03-07,1
355,2013-03-08,0
356,2013-03-09,0
357,2013-03-10,0
358,2013-03-11,1
359,2013-03-12,0
360,2013-03-12,0
361,2013-03-17,1
362,2013-03-18,1
363,2013-03-19,1
364,2013-03-20,0
365,2013-03-21,1
366,2013-03-22,0
367,2013-03-23,1
368,2013-03-24,0
369,2013-03-24,0
370,2013-03-22,1
371,2013-03-24,1
372,2013-03-31,1
373,2013-04-01,1
374,2013-04-02,0
375,2013-04-03,0
376,2013-04-04,0
377,2013-04-05,1
378,2013-04-06,1
379,2013-04-06,0
380,2013-04-07,1
381,2013-04-14,1
382,2013-04-17,1
383,2013-04-21,1
384,2013-04-24,0
385,2013-04-25,0
386,2013-04-26,0
387,2013-04-27,1
388,2013-04-28,0
389,2013-04-28,1
390,2013-05-04,1
391,2013-05-06,0
392,2013-05-07,0
393,2013-05-08,0
394,2013-05-09,1
395,2013-05-10,0
396,2013-05-11,0
397,2013-05-12,0
398,2013-05-14,0
399,2013-05-15,0
400,2013-05-16,1
401,2013-05-17,1
402,2013-05-18,1
403,2013-05-19,0
404,2013-05-21,0
405,2013-05-22,0
406,2013-05-23,1
407,2013-05-25,1
408,2013-05-26,1
409,2013-05-26,1
410,2013-06-02,0
411,2013-06-03,1
412,2013-06-04,0
413,2013-06-05,0
414,2013-06-06,0
415,2013-06-07,0
416,2013-06-08,0
417,2013-06-09,0
418,2013-06-09,0
419,2013-06-08,0
420,2013-06-09,0
421,2013-06-10,1
422,2013-06-11,0
423,2013-06-12,0
424,2013-06-13,0
425,2013-06-14,0
426,2013-06-15,1
427,2013-06-16,1
428,2013-06-16,0
429,2013-06-29,0
430,2013-06-30,0
431,2013-07-01,1
432,2013-07-03,1
433,2013-07-04,1
434,2013-07-05,1
435,2013-07-06,1
436,2013-07-07,0
437,2013-07-09,0
438,2013-07-10,0
439,2013-07-11,1
440,2013-07-12,1
441,2013-07-13,0
442,2013-07-14,0
443,2013-07-16,0
444,2013-07-17,1
445,2013-07-18,0
446,2013-07-19,0
447,2013-07-20,0
448,2013-07-21,1
449,2013-07-21,1
450,2013-07-27,0
451,2013-07-28,0
452,2013-07-30,0
453,2013-07-31,0
454,2013-08-01,0
455,2013-08-02,0
456,2013-08-03,0
457,2013-08-03,0
458,2013-07-27,0
459,2013-08-12,0
460,2013-08-13,0
461,2013-08-14,0
462,2013-08-15,1
463,2013-08-16,0
464,2013-08-17,0
465,2013-08-18,0
466,2013-08-18,0
467,2013-08-25,1
468,2013-08-26,0
469,2013-08-27,0
470,2013-08-28,0
471,2013-08-29,0
472,2013-08-30,0
473,2013-08-31,0
474,2013-09-01,0
475,2013-09-02,0
476,2013-09-04,0
477,2013-09-05,0
478,2013-09-06,0
479,2013-09-07,0
480,2013-09-08,0
481,2013-09-09,0
482,2013-09-11,1
483,2013-09-12,0
484,2013-09-13,0
485,2013-09-14,0
486,2013-09-15,0
487,2013-09-15,0
488,2013-08-25,1
489,2013-09-01,0
490,2013-09-13,0
491,2013-09-15,1
492,2013-10-06,0
493,2013-10-11,0
494,2013-10-12,0
495,2013-10-13,0
496,2013-10-14,0
497,2013-10-15,0
498,2013-10-15,0
499,2014-01-21,1
500,2014-01-22,1
501,2014-01-23,1
502,2014-01-24,1
503,2014-01-25,0
504,2014-01-26,1
505,2014-01-26,1
506,2014-03-09,1
507,2014-03-10,0
508,2014-03-11,1
509,2014-03-12,0
510,2014-03-13,0
511,2014-03-14,1
512,2014-03-15,1
513,2014-03-16,0
514,2014-03-16,1
515,2014-03-13,0
516,2014-03-14,0
517,2014-03-15,0
518,2014-03-16,1
519,2014-03-17,0
520,2014-03-18,1
521,2014-03-18,0
522,2014-03-23,1
523,2014-03-24,0
524,2014-03-25,1
525,2014-03-26,0
526,2014-03-27,0
527,2014-03-28,1
528,2014-03-29,0
529,2014-03-30,0
530,2014-03-30,1
531,2014-03-28,1
532,2014-03-30,1
533,2014-04-06,1
534,2014-04-07,1
535,2014-04-08,0
536,2014-04-09,0
537,2014-04-10,0
538,2014-04-11,0
539,2014-04-12,1
540,2014-04-12,0
541,2014-04-13,1
542,2014-04-20,1
543,2014-04-23,1
544,2014-04-27,1
545,2014-04-30,0
546,2014-05-01,0
547,2014-05-02,0
548,2014-05-03,1
549,2014-05-04,0
550,2014-05-04,0
551,2014-05-10,0
552,2014-05-11,1
553,2014-05-13,1
554,2014-05-14,0
555,2014-05-15,0
556,2014-05-16,1
557,2014-05-17,0
558,2014-05-18,0
559,2014-05-20,1
560,2014-05-21,0
561,2014-05-22,0
562,2014-05-23,0
563,2014-05-24,0
564,2014-05-25,0
565,2014-05-27,0
566,2014-05-28,0
567,2014-05-29,0
568,2014-05-30,0
569,2014-05-31,0
570,2014-06-01,1
571,2014-06-01,0
572,2014-06-08,0
573,2014-06-09,1
574,2014-06-10,0
575,2014-06-11,0
576,2014-06-12,0
577,2014-06-13,0
578,2014-06-14,0
579,2014-06-15,0
580,2014-06-15,0
581,2014-06-14,1
582,2014-06-15,0
583,2014-06-16,0
584,2014-06-17,0
585,2014-06-18,0
586,2014-06-19,0
587,2014-06-20,1
588,2014-06-21,0
589,2014-06-22,0
590,2014-06-22,0
591,2014-07-05,1
592,2014-07-06,0
593,2014-07-07,1
