,Rnk,GC,Timelag,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
17,18,,,0,HERMANS Ben,24,RadioShack,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
18,19,,,0,COOKE Baden,32,Saxo Bank - Sungard,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
19,20,,,0,LOUBET Julien,26,AG2R La Mondiale,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
20,21,,,0,HENDERSON Gregory,34,Sky Procycling,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
21,22,,,0,GUTIÉRREZ José Iván,32,Movistar Team,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
22,23,,,0,SWIFT Ben,23,Sky Procycling,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
23,24,,,0,VIVIANI Elia,21,Liquigas - Cannondale,,,",,0:00",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
24,25,,,0,LÓPEZ David,29,Movistar Team,,,0:070:07,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
25,26,,,0,REDA Francesco,28,Quickstep Cycling Team,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
26,27,,,0,SELVAGGI Mirko,25,Vacansoleil - DCM,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
27,28,,,0,SABATINI Fabio,25,Liquigas - Cannondale,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
28,29,,,0,ISASI Iñaki,33,Euskaltel - Euskadi,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
29,30,,,0,ENGELS Addy,33,Quickstep Cycling Team,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
30,31,,,0,VELASCO Iván,30,Euskaltel - Euskadi,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
31,32,,,0,PERGET Mathieu,26,AG2R La Mondiale,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
32,33,,,0,ROELANDTS Jürgen,25,Omega Pharma-Lotto,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
33,34,,,0,TEN DAM Laurens,30,Rabobank Cycling Team,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
34,35,,,0,WURF Cameron,27,Liquigas - Cannondale,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
35,36,,,0,ZAHNER Simon,27,BMC Racing Team,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
36,37,,,0,MEYER Cameron,23,Team Garmin - Cervélo,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
37,38,,,0,KRIVTSOV Yuriy,31,AG2R La Mondiale,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
38,39,,,0,GRIVKO Andrey,27,Pro Team Astana,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
39,40,,,0,FEILLU Romain,26,Vacansoleil - DCM,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
40,41,,,0,HAYMAN Mathew,32,Sky Procycling,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
41,42,,,0,IVANOV Sergei,35,Team Katusha,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
42,43,,,0,LANCASTER Brett,31,Team Garmin - Cervélo,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
43,44,,,0,DOCKER Mitchell,24,Skil - Shimano,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
44,45,,,0,SULZBERGER Wesley,24,FDJ,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
45,46,,,0,ROULSTON Hayden,30,HTC - High Road,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
46,47,,,0,O'GRADY Stuart,37,Leopard Trek,,,",,0:07",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
47,48,,,0,BOBRIDGE Jack,21,Team Garmin - Cervélo,,,0:130:13,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
48,49,,,0,RUIJGH Rob,24,Vacansoleil - DCM,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
49,50,,,0,VERMOTE Julien,21,Quickstep Cycling Team,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
50,51,,,0,CANTWELL Jonathan,29,V Australia,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
51,52,,,0,HOUANARD Steve,24,AG2R La Mondiale,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
52,53,,,0,THOMAS Geraint,24,Sky Procycling,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
53,54,,,0,KOHLER Martin,25,BMC Racing Team,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
54,55,,,0,CIMOLAI Davide,21,Liquigas - Cannondale,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
55,56,,,0,KANGERT Tanel,23,Pro Team Astana,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
56,57,,,0,PÉREZ Rubén,29,Euskaltel - Euskadi,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
57,58,,,0,ROGERS Michael,31,Sky Procycling,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
58,59,,,0,HORRACH Joan,36,Team Katusha,,,",,0:13",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
59,60,,,0,KOREN Kristijan,24,Liquigas - Cannondale,,,0:250:25,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
60,61,,,0,CARDOSO Manuel Antonio Leal,27,RadioShack,,,0:310:31,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
61,62,,,0,LEEZER Tom,25,Rabobank Cycling Team,,,0:320:32,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
62,63,,,0,MARANGONI Alan,26,Liquigas - Cannondale,,,0:460:46,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
63,64,,,0,PORTE Richie,25,Saxo Bank - Sungard,,,",,0:46",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
64,65,,,0,VAN EMDEN Jos,25,Rabobank Cycling Team,,,",,0:46",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
65,66,,,0,CLARKE Will,25,Leopard Trek,,,",,0:46",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
66,67,,,0,GALIMZYANOV Denis,23,Team Katusha,,,",,0:46",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
67,68,,,0,SØRENSEN Nicki,35,Saxo Bank - Sungard,,,0:500:50,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
68,69,,,0,MÍNGUEZ Miguel,22,Euskaltel - Euskadi,,,0:540:54,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
69,70,,,0,CLARKE Simon,24,Pro Team Astana,,,0:570:57,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
70,71,,,0,ONGARATO Alberto,35,Vacansoleil - DCM,,,",,0:57",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
71,72,,,0,MEYER Travis,21,Team Garmin - Cervélo,,,0:590:59,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
72,73,,,0,SPEZIALETTI Alessandro,36,Lampre - ISD,,,1:061:06,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
73,74,,,0,TANNER David,26,Saxo Bank - Sungard,,,1:101:10,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
74,75,,,0,CIOLEK Gerald,24,Quickstep Cycling Team,,,",,1:10",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
75,76,,,0,HANSEN Adam,29,Omega Pharma-Lotto,,,1:191:19,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
76,77,,,0,MADRAZO Ángel,22,Movistar Team,,,1:201:20,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
77,78,,,0,VAN DE WALLE Jurgen,33,Omega Pharma-Lotto,,,1:481:48,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
78,79,,,0,SIEBERG Marcel,28,Omega Pharma-Lotto,,,",,1:48",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
79,80,,,0,KAISEN Olivier,27,Omega Pharma-Lotto,,,",,1:48",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
80,81,,,0,PIRES Bruno,29,Leopard Trek,,,2:412:41,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
81,82,,,0,PÉREZ Aitor,33,Lampre - ISD,,,",,2:41",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
82,83,,,0,HUNTER Robert,33,RadioShack,,,3:113:11,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
83,84,,,0,ARMSTRONG Lance,39,RadioShack,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
84,85,,,0,ROE Timothy,21,BMC Racing Team,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
85,86,,,0,DE GENDT Thomas,24,Vacansoleil - DCM,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
86,87,,,0,PASAMONTES Luis,31,Movistar Team,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
87,88,,,0,HEPBURN Michael,19,Team Jayco Skins,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
88,89,,,0,REYNÉS Vicente,29,Omega Pharma-Lotto,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
89,90,,,0,FARRAR Tyler,26,Team Garmin - Cervélo,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
90,91,,,0,DENIFL Stefan,23,Leopard Trek,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
91,92,,,0,NEPOMNYACHSHIY Yevgeniy,23,Pro Team Astana,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
92,93,,,0,KRISTOFF Alexander,23,BMC Racing Team,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
93,94,,,0,MOINARD Amaël,28,BMC Racing Team,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
94,95,,,0,CHAMPION Dimitri,27,AG2R La Mondiale,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
95,96,,,0,IZAGIRRE Ion,21,Euskaltel - Euskadi,,,",,3:11",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
96,97,,,0,TRUSOV Nikolay,25,Team Katusha,,,4:194:19,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
97,98,,,0,DURBRIDGE Luke,19,Team Jayco Skins,,,",,4:19",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
98,99,,,0,GOUROV Maxim,31,Pro Team Astana,,,",,4:19",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
99,100,,,0,BALLONI Alfredo,21,Lampre - ISD,,,",,4:19",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
100,101,,,0,PEDERSEN Martin,27,Leopard Trek,,,",,4:19",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
101,102,,,0,BUTS Vitaliy,24,Lampre - ISD,,,5:155:15,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
102,103,,,0,MALACARNE Davide,23,Quickstep Cycling Team,,,5:285:28,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
103,104,,,0,SESMA Daniel,26,Euskaltel - Euskadi,,,6:076:07,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
104,105,,,0,DEAN Julian,35,Team Garmin - Cervélo,,,6:146:14,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
105,106,,,0,BROWN Graeme Allen,31,Rabobank Cycling Team,,,6:366:36,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
106,107,,,0,WEENING Pieter,29,Rabobank Cycling Team,,,",,6:36",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
107,108,,,0,GODDAERT Kristof,24,AG2R La Mondiale,,,6:396:39,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
108,109,,,0,HAEDO Lucas Sebastián,27,Saxo Bank - Sungard,,,",,6:39",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
109,110,,,0,IGLINSKIY Valentin,26,Pro Team Astana,,,",,6:39",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
110,111,,,0,VANDBORG Brian Bach,29,Saxo Bank - Sungard,,,",,6:39",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
111,112,,,0,BANDIERA Marco,26,Quickstep Cycling Team,,,",,6:39",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
112,113,,,0,KUSCHYNSKI Aleksandr,31,Team Katusha,,,",,6:39",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
113,114,,,0,WILSON Matthew,33,Team Garmin - Cervélo,,,",,6:39",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
114,115,,,0,EISEL Bernhard,29,HTC - High Road,,,7:207:20,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
115,116,,,0,PATE Danny,31,HTC - High Road,,,",,7:20",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
116,117,,,0,MORTENSEN Martin,26,Leopard Trek,,,",,7:20",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
117,118,,,0,MURPHY John,26,BMC Racing Team,,,9:269:26,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
118,119,,,0,IRIZAR Markel,30,RadioShack,,,10:2610:26,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
119,120,,,0,HAEDO Juan José,29,Saxo Bank - Sungard,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
120,121,,,0,RENSHAW Mark,28,HTC - High Road,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
121,122,,,0,GRABSCH Bert,35,HTC - High Road,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
122,123,,,0,CHICCHI Francesco,30,Quickstep Cycling Team,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
123,124,,,0,RIGHI Daniele,34,Lampre - ISD,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
124,125,,,0,RAST Grégory,31,RadioShack,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
125,126,,,0,VORGANOV Eduard,28,Team Katusha,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
126,127,,,0,VERMELTFOORT Coen,22,Rabobank Cycling Team,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
127,128,,,0,VAN LEIJEN Joost,26,Vacansoleil - DCM,,,",,10:26",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
128,129,,,0,GARCÍA ACOSTA José Vicente,38,Movistar Team,,,12:2912:29,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
129,130,,,0,CAVENDISH Mark,25,HTC - High Road,,,",,12:29",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
130,131,,,0,BONO Matteo,27,Lampre - ISD,,,",,12:29",Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
131,DNS,,,0,SULZBERGER Wesley,24,FDJ,,,-,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
132,DNS,,,0,SUTTON Chris,26,Sky Procycling,,,-,Tour_Down_Under,3,20 January 2011,40.358 km/h,0,129 km,34
