,Rnk,GC,Timelag,BIB,Rider,Age,Team,UCI,Pnt,Time,Avg,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,56.0,+1:33:58,85,FOLIFOROV Alexander,24,Gazprom-RusVelo,100.0,80.0,0:28:39,22.618000000000002,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
1,2,1.0,+0:00,171,KRUIJSWIJK Steven,28,Team LottoNL-Jumbo,40.0,50.0,",,0:00",22.618000000000002,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
2,3,4.0,+3:29,121,VALVERDE Alejandro,36,Movistar Team,20.0,35.0,0:230:23,22.319000000000003,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
3,4,32.0,+49:38,84,FIRSANOV Sergey,33,Gazprom-RusVelo,12.0,25.0,0:300:30,22.23,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
4,5,21.0,+28:54,18,SCARPONI Michele,36,Astana Pro Team,4.0,18.0,0:360:36,22.154,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
5,6,2.0,+2:12,141,CHAVES Esteban,26,Orica GreenEDGE,,15.0,0:400:40,22.103,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
6,7,6.0,+4:40,161,ZAKARIN Ilnur,26,Team Katusha,,12.0,0:470:47,22.016,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
7,8,34.0,+54:45,44,DOMBROWSKI Joe,25,Cannondale Pro Cycling Team,,10.0,0:520:52,21.954,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
8,9,8.0,+7:14,64,JUNGELS Bob,23,Etixx - Quick Step,,8.0,1:041:04,21.805999999999997,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
9,10,5.0,+4:38,191,MAJKA Rafał,26,Tinkoff,,6.0,1:091:09,21.745,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
10,11,25.0,+37:13,100,ULISSI Diego,26,Lampre - Merida,,5.0,1:121:12,21.709,Giro_d_Italia,15,22 May 2016,22.62 km/h,0,10.8 km,20
