,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,201,GASPAROTTO Enrico,34,Wanty - Groupe Gobert,500.0,225.0,6:18:03,Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
1,2,98,VALGREN Michael,24,Tinkoff,400.0,150.0,",,0:00",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
2,3,241,COLBRELLI Sonny,25,Bardiani - CSF,325.0,110.0,0:040:04,Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
3,4,213,COQUARD Bryan,23,Direct Energie,275.0,90.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
4,5,31,MATTHEWS Michael,25,Orica GreenEDGE,225.0,80.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
5,6,11,ALAPHILIPPE Julian,23,Etixx - Quick Step,175.0,70.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
6,7,88,ULISSI Diego,26,Lampre - Merida,150.0,60.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
7,8,23,VISCONTI Giovanni,33,Movistar Team,125.0,50.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
8,9,68,VLIEGEN Loïc,22,BMC Racing Team,100.0,46.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
9,10,58,WELLENS Tim,24,Lotto Soudal,85.0,42.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
10,11,32,GERRANS Simon,35,Orica GreenEDGE,70.0,38.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
11,12,91,KREUZIGER Roman,29,Tinkoff,60.0,34.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
12,13,131,BAKELANTS Jan,30,AG2R La Mondiale,50.0,30.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
13,14,101,MOLLEMA Bauke,29,Trek - Segafredo,40.0,26.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
14,15,43,BARGUIL Warren,24,Team Giant - Alpecin,35.0,22.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
15,16,196,LAMMERTINK Maurits,25,Roompot - Oranje Peloton,30.0,20.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
16,17,81,COSTA Rui,29,Lampre - Merida,30.0,18.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
17,18,67,TEUNS Dylan,24,BMC Racing Team,30.0,17.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
18,19,141,VICHOT Arthur,27,FDJ,30.0,16.0,",,0:04",Amstel_Gold_Race,0,17 April 2016,39.47 km/h,0,248.7 km,10
