,Rnk,GC,Timelag,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,132,+42:03,201,BOUHANNI Nacer,28,"Cofidis, Solutions Crédits",100.0,80.0,3:58:35,La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
1,2,134,+42:10,138,VAN POPPEL Danny,25,Team LottoNL-Jumbo,40.0,50.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
2,3,142,+44:26,91,VIVIANI Elia,29,Quick-Step Floors,20.0,35.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
3,4,145,+44:53,173,CONSONNI Simone,23,UAE-Team Emirates,12.0,25.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
4,5,133,+42:05,77,TRENTIN Matteo,29,Mitchelton-Scott,4.0,18.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
5,6,113,+35:13,2,GARCÍA CORTINA Iván,22,Bahrain Merida Pro Cycling Team,,15.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
6,7,111,+33:52,24,FRAILE Omar,28,Astana Pro Team,,12.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
7,8,12,+1:27,21,LÓPEZ Miguel Ángel,24,Astana Pro Team,,10.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
8,9,137,+42:35,41,SAGAN Peter,28,BORA - hansgrohe,,8.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
9,10,147,+44:56,96,MØRKØV Michael,33,Quick-Step Floors,,6.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
10,11,149,+45:04,167,NIZZOLO Giacomo,29,Trek - Segafredo,,5.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
11,12,78,+21:02,117,VAN ASBROECK Tom,28,Team EF Education First-Drapac p/b Cannondale,,4.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
12,13,140,+43:39,212,ABERASTURI Jon,29,Euskadi - Murias,,3.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
13,14,2,+0:41,145,KWIATKOWSKI Michał,28,Team Sky,,2.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
14,15,126,+40:27,67,VAN DER SANDE Tosh,27,Lotto Soudal,,1.0,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
15,16,19,+3:25,74,HAIG Jack,24,Mitchelton-Scott,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
16,17,164,+50:53,97,SABATINI Fabio,33,Quick-Step Floors,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
17,18,14,+1:29,111,URÁN Rigoberto,31,Team EF Education First-Drapac p/b Cannondale,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
18,19,3,+0:48,42,BUCHMANN Emanuel,25,BORA - hansgrohe,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
19,20,1,+0:00,54,MOLARD Rudy,28,Groupama - FDJ,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
20,21,92,+27:46,23,CATALDO Dario,33,Astana Pro Team,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
21,22,8,+1:14,81,QUINTANA Nairo,28,Movistar Team,,,",,0:00",La_Vuelta_ciclista_a_Espa_a,6,30 August 2018,39.16 km/h,35,155.7 km,10
