,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,181,PEDERSEN Mads,24,Trek - Segafredo,500.0,225.0,5:19:20,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
1,2,15,SÉNÉCHAL Florian,27,Deceuninck - Quick Step,400.0,150.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
2,3,71,TRENTIN Matteo,31,CCC Team,325.0,110.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
3,4,91,BETTIOL Alberto,26,EF Pro Cycling,275.0,90.0,0:010:01,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
4,5,101,KÜNG Stefan,26,Groupama - FDJ,225.0,80.0,0:030:03,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
5,6,23,DEGENKOLB John,31,Lotto Soudal,175.0,70.0,0:040:04,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
6,7,14,LAMPAERT Yves,29,Deceuninck - Quick Step,150.0,60.0,",,0:04",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
7,8,121,VAN AERT Wout,26,Team Jumbo-Visma,125.0,50.0,0:070:07,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
8,9,201,VAN DER POEL Mathieu,25,Alpecin-Fenix,100.0,46.0,0:080:08,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
9,10,52,TEUNS Dylan,28,Bahrain - McLaren,85.0,42.0,1:401:40,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
10,11,12,ASGREEN Kasper,25,Deceuninck - Quick Step,70.0,38.0,1:561:56,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
11,12,166,ROWE Luke,30,INEOS Grenadiers,60.0,34.0,",,1:56",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
12,13,27,VERMEERSCH Florian,21,Lotto Soudal,50.0,30.0,",,1:56",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
13,14,31,NAESEN Oliver,30,AG2R La Mondiale,40.0,26.0,2:042:04,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
14,15,63,DRUCKER Jempy,34,BORA - hansgrohe,35.0,22.0,",,2:04",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
15,16,143,JACOBS Johan,23,Movistar Team,30.0,20.0,2:062:06,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
16,17,97,VANMARCKE Sep,32,EF Pro Cycling,30.0,18.0,",,2:06",Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
17,18,126,TEUNISSEN Mike,28,Team Jumbo-Visma,30.0,17.0,2:132:13,Gent_Wevelgem_in_Flanders_Fields_ME,0,11 October 2020,43.68 km/h,20,232.5 km,13
