,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,11,SAGAN Peter,28,BORA - hansgrohe,500.0,225.0,5:53:37,Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
1,2,34,VIVIANI Elia,29,Quick-Step Floors,400.0,150.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
2,3,81,DÉMARE Arnaud,26,Groupama - FDJ,325.0,110.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
3,4,221,LAPORTE Christophe,25,"Cofidis, Solutions Crédits",275.0,90.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
4,5,23,DEBUSSCHERE Jens,28,Lotto Soudal,225.0,80.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
5,6,41,NAESEN Oliver,27,AG2R La Mondiale,175.0,70.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
6,7,91,TRENTIN Matteo,28,Mitchelton-Scott,150.0,60.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
7,8,36,ŠTYBAR Zdeněk,32,Quick-Step Floors,125.0,50.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
8,9,161,STUYVEN Jasper,25,Trek - Segafredo,100.0,46.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
9,10,201,VAN AERT Wout,23,Vérandas Willems-Crelan,85.0,42.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
10,11,75,MODOLO Sacha,30,Team EF Education First-Drapac p/b Cannondale,70.0,38.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
11,12,236,VAN SCHIP Jan-Willem,23,Roompot - Nederlandse Loterij,60.0,34.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
12,13,151,MATTHEWS Michael,27,Team Sunweb,50.0,30.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
13,14,1,VAN AVERMAET Greg,32,BMC Racing Team,40.0,26.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
14,15,117,VERMOTE Julien,28,Team Dimension Data,35.0,22.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
15,16,125,KUZNETSOV Viacheslav,28,Team Katusha Alpecin,30.0,20.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
16,17,31,GILBERT Philippe,35,Quick-Step Floors,30.0,18.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
17,18,13,BURGHARDT Marcus,34,BORA - hansgrohe,30.0,17.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
18,19,235,VAN GOETHEM Brian,26,Roompot - Nederlandse Loterij,30.0,16.0,",,0:00",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
19,20,33,LAMPAERT Yves,26,Quick-Step Floors,30.0,15.0,0:050:05,Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
20,21,71,VANMARCKE Sep,29,Team EF Education First-Drapac p/b Cannondale,20.0,14.0,0:080:08,Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
21,22,194,VAN KEIRSBULCK Guillaume,27,Wanty - Groupe Gobert,20.0,13.0,",,0:08",Gent_Wevelgem_in_Flanders_Fields_ME,0,25 March 2018,42.61 km/h,0,251.1 km,11
