,Rnk,BIB,Rider,Age,Team,UCI,Time,Time won/lost,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
42,43,179,WEENING Pieter,30,Rabobank Cycling Team,,",,0:26",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
43,44,172,FLENS Rick,28,Rabobank Cycling Team,,",,0:26",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
44,45,176,TANKINK Bram,32,Rabobank Cycling Team,,",,0:26",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
45,46,177,VAN EMDEN Jos,26,Rabobank Cycling Team,,",,0:26",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
46,47,173,KRUIJSWIJK Steven,23,Rabobank Cycling Team,,",,0:26",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
47,48,171,BROWN Graeme Allen,32,Rabobank Cycling Team,,",,0:26",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
48,49,188,TOSATTO Matteo,36,Saxo Bank - Sungard,,0:300:30,..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
49,50,186,PORTE Richie,26,Saxo Bank - Sungard,,",,0:30",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
50,51,181,CONTADOR Alberto,28,Saxo Bank - Sungard,,",,0:30",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
51,52,183,GUSTOV Volodymyr,34,Saxo Bank - Sungard,,",,0:30",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
52,53,189,MØRKØV Michael,26,Saxo Bank - Sungard,,",,0:30",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
53,54,182,DIDIER Laurent,26,Saxo Bank - Sungard,,",,0:30",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
54,55,187,NAVARRO Daniel,27,Saxo Bank - Sungard,,",,0:30",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
55,56,185,KLOSTERGAARD Kasper,27,Saxo Bank - Sungard,,0:320:32,..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
56,57,184,HERNÁNDEZ BLÁZQUEZ Jesús,29,Saxo Bank - Sungard,,",,0:32",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
57,58,198,KENNAUGH Peter,21,Sky Procycling,,0:370:37,..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
58,59,196,APPOLLONIO Davide,21,Sky Procycling,,",,0:37",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
59,60,194,CIONI Dario David,36,Sky Procycling,,",,0:37",..,Giro_d_Italia,GC,07 May 2011,-,0,19.3 km,15
