,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,125,PAOLINI Luca,38,Team Katusha,80.0,225.0,6:20:55,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
1,2,13,TERPSTRA Niki,30,Etixx - Quick Step,60.0,150.0,0:110:11,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
2,3,147,THOMAS Geraint,28,Team Sky,50.0,110.0,",,0:11",Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
3,4,16,VANDENBERGH Stijn,30,Etixx - Quick Step,40.0,90.0,0:180:18,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
4,5,25,DEBUSSCHERE Jens,25,Lotto Soudal,30.0,80.0,0:260:26,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
5,6,131,VANMARCKE Sep,26,Team LottoNL-Jumbo,22.0,70.0,0:400:40,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
6,7,22,ROELANDTS Jürgen,29,Lotto Soudal,14.0,60.0,1:511:51,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
7,8,56,OSS Daniel,28,BMC Racing Team,10.0,50.0,4:154:15,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
8,9,121,KRISTOFF Alexander,27,Team Katusha,6.0,46.0,6:546:54,Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
9,10,151,SAGAN Peter,25,Tinkoff - Saxo,2.0,42.0,",,6:54",Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
10,11,176,THEUNS Edward,23,Topsport Vlaanderen - Baloise,,38.0,",,6:54",Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
11,12,128,TSATEVICH Alexey,25,Team Katusha,,34.0,",,6:54",Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
12,13,95,LOBATO Juan José,26,Movistar Team,,30.0,",,6:54",Gent___Wevelgem_ME,0,29 March 2015,37.8 km/h,0,240 km,17
