,Rnk,BIB,Rider,Age,Team,UCI,Pnt,Time,Name,Stage,Date,Avg. speed winner,ProfileScore,Distance,RaceRanking
0,1,11,DEGENKOLB John,26,Team Giant - Alpecin,100.0,275.0,5:49:51,Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
1,2,5,ŠTYBAR Zdeněk,29,Etixx - Quick Step,80.0,200.0,",,0:00",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
2,3,61,VAN AVERMAET Greg,29,BMC Racing Team,70.0,150.0,",,0:00",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
3,4,81,BOOM Lars,29,Astana Pro Team,60.0,120.0,",,0:00",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
4,5,143,ELMIGER Martin,36,IAM Cycling,50.0,100.0,",,0:00",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
5,6,106,KEUKELEIRE Jens,26,Orica GreenEDGE,40.0,90.0,",,0:00",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
6,7,3,LAMPAERT Yves,24,Etixx - Quick Step,30.0,80.0,0:070:07,Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
7,8,56,ROWE Luke,25,Team Sky,20.0,70.0,0:280:28,Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
8,9,126,DEBUSSCHERE Jens,25,Lotto Soudal,10.0,60.0,0:290:29,Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
9,10,21,KRISTOFF Alexander,27,Team Katusha,4.0,50.0,0:310:31,Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
10,11,41,VANMARCKE Sep,26,Team LottoNL-Jumbo,,46.0,",,0:31",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
11,12,14,DE BACKER Bert,31,Team Giant - Alpecin,,42.0,",,0:31",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
12,13,147,SARAMOTINS Aleksejs,33,IAM Cycling,,38.0,",,0:31",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
13,14,83,BOŽIČ Borut,34,Astana Pro Team,,34.0,",,0:31",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
14,15,1,TERPSTRA Niki,30,Etixx - Quick Step,,30.0,",,0:31",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
15,16,235,SCHILLINGER Andreas,31,Bora - Argon 18,,28.0,",,0:31",Paris___Roubaix,0,12 April 2015,43.48 km/h,0,253.5 km,21
